bin_name	total_scgs	supporting_scgs	t_domain	t_phylum	t_class	t_order	t_family	t_genus	t_species	PB_HC_HMP_S023_01	PB_HC_HMP_S024_01	PB_HC_HMP_S024_02	PB_HC_HMP_S028_01	PB_HC_HMP_S028_02	PB_HC_HMP_S030_01	PB_HC_HMP_S030_02	PB_HC_HMP_S034_01	PB_HC_HMP_S038_01	PB_HC_HMP_S117_01	PB_HC_HMP_S117_02	PB_HC_HMP_S126_01	PB_HC_HMP_S138_01	PB_HC_HMP_S143_01	PB_HC_HMP_S147_01	PB_HC_HMP_S148_01	PB_HC_HMP_S152_01	PB_HC_HMP_S153_01	PB_HC_HMP_S162_01
H_influenzae_str_124P40H1_id_GCA_002991045_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0	0.0	0.0	0.0	0.0028213166144200625	0.008699434536755112	0.0	0.0	0.0	0.0	0.00840945338552994	0.020803270803270803	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_24_id_GCA_003203275_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0	0.003334783239089459	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001449905756125852	0.0	0.0	0.015904778147629747	0.0	0.0
H_influenzae_str_WAPHL1_id_GCA_002237715_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010813529485728656	0.0	0.0	0.0	0.0	0.013124879366917584	0.0	0.0	0.0
H_influenzae_str_149P2H1_id_GCA_002991135_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.002102363346382485	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.046829125073399876	0.02377845440046397	0.0	0.0
H_influenzae_str_HI1408_id_GCA_001184705_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0	0.0	0.0	0.0	0.021024195442800094	0.0	0.0	0.0	0.0	0.0	0.0	0.022415298623567	0.0	0.013484123531970421	0.023198492098013626	0.0	0.0
H_influenzae_str_PTHi_3421_id_GCA_900407925_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0	0.0	0.0	0.012217862535222106	0.0	0.0	0.0	0.0	0.0	0.022616677726166778	0.0	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_40P92H1_id_GCA_002985345_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0	0.0	0.0	0.011235955056179775	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.022727272727272728	0.0	0.0
H_influenzae_str_839_HINF_id_GCA_001059185_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.018686868686868686	0.08706482247730296	0.0	0.015184400661579086	0.0	0.0	0.0	0.00011745360582569885	0.0	0.0	0.010870637877937149	0.18618673940933253	0.00781702374059062	0.0923416906175527	0.03596801922160774	0.0	0.0
H_influenzae_str_51P4H_id_GCA_002985485_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015224010439321444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012683009874021111	0.0	0.0
H_influenzae_str_148P4H1_id_GCA_002985005_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.013436817284842585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02466268524662685	0.0	0.0	0.0
H_influenzae_str_PTHi_5709_id_GCA_900408095_1	21	21	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0015873015873015873	0.0	0.0	0.0	0.0	0.011088326877800562	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012227538543328018	0.0	0.0
H_influenzae_str_492_HINF_id_GCA_001076835_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.01734906315058987	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04437229437229437	0.0	0.0	0.0	0.01174668028600613	0.0	0.0
H_influenzae_str_RHH_3_id_GCA_015694745_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015321756894790602	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_19P81H1_id_GCA_002985065_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025010453922667663	0.0202020202020202	0.0	0.0	0.022607022607022607	0.0	0.0
H_influenzae_str_40P44H1_id_GCA_002985305_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0021566025215660253	0.0	0.007312252964426877	0.0	0.0	0.0	0.0030816640986132513	0.0	0.0038422502537335075	0.0	0.0	0.0	0.0	0.001582994120307553	0.0	0.028082191780821917	0.004940711462450593	0.0	0.0
H_influenzae_str_PTHi_2060_id_GCA_900407905_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015793528505392913	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_M03842_id_GCA_003491005_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.012251703639263449	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004086508235885829	0.03002654280026543	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_P658_8889_id_GCA_003414605_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0	0.0	0.0	0.020237338419156602	0.0	0.0	0.0	0.0	0.0	0.0	0.01873698820263706	0.0	0.0	0.02301642377978256	0.0	0.0
H_influenzae_str_P596_8591_id_GCA_003415525_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0	0.0	0.0	0.008626410086264101	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009172012091720121	0.0	0.0
H_influenzae_str_841_HINF_id_GCA_001058575_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.15228176313607392	0.3956923593873963	1.1272236240281648	0.12761223022417054	0.09459250586822071	0.0	0.20458356655609997	0.08342544392264972	0.02140141852743179	0.14108464715065966	0.0	0.0287004662004662	10.256974621028084	4.592740526930218	0.11138654602395061	0.7623947027597441	1.6407633896117049	0.0	0.01093926820067899
H_influenzae_str_159_HINF_id_GCA_001055565_1	22	15	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.010044262853251619	0.03982742922557492	0.022235996326905417	0.034756556306431936	0.06529309974590808	0.0	0.04088293086288726	0.016985138004246284	0.04972829972829973	0.08851151908550714	0.024260240820750376	0.0	0.655139768523485	0.30172160630521894	0.026078088578088576	0.32220752080735193	0.8264490948865494	0.0	0.0
H_influenzae_str_AS1_id_GCA_021391215_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.03463203463203463	0.022598870056497175	0.0	0.0	0.0	0.010230037602300375	0.0	0.0	0.0	0.0	0.0	0.018606682901377833	0.03245141593886285	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_39P18H1_id_GCA_002990315_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.022669442516770763	0.004815100154083205	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_39P25H_id_GCA_002991365_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0	0.0	0.0	0.0	0.005087370050873701	0.0	0.0	0.0	0.0	0.0	0.000628693574751666	0.0	0.000273000273000273	0.0	0.0009555009555009556	0.0	0.0
H_influenzae_str_AS012764_id_GCA_010604085_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002553626149131767	0.0	0.005721111530240161	0.0	0.0	0.0	0.002377792523777925	0.0053085600530856005	0.0
H_influenzae_str_12P37H2_id_GCA_002984945_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.026524048470613352	0.0	0.0	0.008790191996298867	0.0	0.0
H_influenzae_str_NCTC8143_id_GCA_001457655_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.024019024906921385	0.0	0.0	0.0	0.012352827639451842	0.0	0.0
H_influenzae_str_NCTC11931_id_GCA_900475535_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0	0.0	0.0	0.0004494093477144325	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_CHBN_IV_1_id_GCA_019703735_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0	0.0	0.0	0.007575757575757575	0.0	0.0	0.0	0.0	0.0	0.0	0.012383449883449882	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_M21384_id_GCA_003351425_1	21	21	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0	0.0	0.0	0.0012744757270304716	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_22_4_21_id_GCA_000169855_1	24	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.02035623409669211	0.006130268199233717	0.0	0.0	0.007421543681085666	0.0	0.0	0.0	0.0	0.007222222222222223	0.0	0.0	0.0	0.0	0.0	0.02541928721174004	0.0	0.0
H_influenzae_str_F3039_id_GCA_005888205_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02066115702479339	0.0	0.0
H_influenzae_str_CGSHiCZ412602_id_GCA_000698365_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025215660252156602	0.0	0.0	0.0	0.025680534155110426	0.0	0.0
H_influenzae_str_PittHH_id_GCA_000169815_1	23	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.006128776407815993	0.0	0.0	0.005924045276631757	0.0	0.0	0.0019570506717444197	0.0	0.0	0.0	0.0	0.016978736908917803	0.0	0.0	0.0	0.0	0.0
H_massiliensis_str_NA_id_GCA_000752475_1	22	15	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Necropsobacter	Necropsobacter massiliensis	0.0	0.3946145721982271	0.6587677601191906	0.0	0.0	0.0	0.0	0.0	0.0	0.009787657597876575	0.0	0.0	0.05089476622323337	0.0	0.0	0.0	0.0	0.0	0.0
H_parahaemolyticus_str_NCTC10794_id_GCA_900450875_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.008695652173913044	0.03409090909090909	0.0036496350364963502	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02166193181818182	0.0	0.0	0.05274303556746305	0.013170163170163172	0.0	0.013694638694638694
H_parahaemolyticus_str_C2006000788_id_GCA_003252925_1	22	8	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	Haemophilus parahaemolyticus	0.0027548209366391185	0.0	0.0	0.0	0.0	0.0	0.0	0.017696044413601664	0.0	0.0	0.0018939393939393938	0.0	0.0	0.0	0.0	0.039274497766864175	0.014131701631701632	0.0	0.0
H_parahaemolyticus_str_C2010039593_id_GCA_003253075_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.019255862373646935	0.01943095072866065	0.0	0.0
H_parahaemolyticus_str_G321_id_GCA_000826045_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.005973193473193473	0.0	0.0	0.009906759906759906	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003334783239089459	0.011321075927817502	0.0	0.0
H_parahaemolyticus_str_NCTC_8479_id_GCA_900450675_1	22	10	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	Haemophilus parahaemolyticus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008777271417720856	0.08632442207511425	0.0	0.0
H_parainfluenzae_str_C2004002727_id_GCA_003252885_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.024399766899766903	0.1192048437502983	0.18698446737295382	0.1293162021876535	0.129257909385028	0.0584842780413108	0.16092129776999525	0.2958142984473607	0.03228840125391849	0.10993010102639814	0.15876971831485853	0.0011556240369799693	2.9476572863707435	4.387191478581234	0.13387124011678145	1.102119689748495	1.0224950885917499	0.04270204058339652	0.01962809917355372
H_parainfluenzae_str_C2005004058_id_GCA_003252915_1	22	15	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0492605597238926	0.18465085232713682	0.18074999146307624	0.12516704824325872	0.0	0.016308119361554477	0.17241597248712606	0.24717683753240127	0.0034026707755521316	0.15446209560385857	0.014567652449331838	0.0	3.6005198519009807	2.2641306323005224	0.4246349014156627	1.151307710343024	1.4830628366699345	0.007254750898818696	0.0
H_parainfluenzae_str_C2004002729_id_GCA_003252795_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.09648409206174917	0.23605318342597076	0.3758937974178	0.004150197628458498	0.008508158508158508	0.0	0.14322265004421195	0.06524303021831884	0.12251466650302048	0.12593792878261842	0.019397767489370544	0.0	1.7548033416230344	1.3790921062777737	0.13177533100346975	0.796410481909048	0.8482375540955055	0.05649884414386846	0.0
H_parainfluenzae_str_60884_B_Hi_2_id_GCA_001949895_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.05640402564141333	0.163898529760406	0.01933245282011387	0.03775433605942081	0.0	0.024121815166591287	0.05409900532037937	0.029356060606060608	0.03517694426785336	0.0	0.0	0.7455428849069897	0.5947486445495856	0.08820941156139758	0.3885730898720151	0.6512535222618353	0.0	0.0
H_parainfluenzae_str_UMB0748_id_GCA_002884755_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.08905035012009933	0.11842574267960503	0.4371349053263046	0.0036363636363636364	0.08944552254897083	0.06665421092902009	0.1270225469098434	0.5630437775817169	0.0681691116675227	0.45962206659887683	0.20891842338940528	0.006767676767676767	2.231398798296133	1.755706138136044	0.6930446284251767	1.6832408694637804	1.9651375145637302	0.0785502146649817	0.0
H_parainfluenzae_str_ATCC_9796_id_GCA_001680775_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.13487586560590833	0.16568010531410818	0.0	0.07595998149433264	0.009842955098429551	0.10891495589031885	0.2996543615470404	0.08241549823283711	0.2019728889528542	0.18618761031294076	0.029262086513994912	4.559998279828509	1.2431077447082364	0.3163388337258683	0.5108377257298605	0.8556201413621994	0.11029744755014176	0.0
H_parainfluenzae_str_C2006002596_id_GCA_003252755_1	22	15	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.1540877606771118	0.7287791782277679	1.5314665146066972	0.09043173011382456	0.046406707889440214	0.0	0.14934088690410785	0.09262187012937506	0.06767938394598251	0.07616279663764874	0.0836151468634839	0.036724747837154556	9.196040790415687	4.899948822552957	0.04201752385033402	0.9387879944385084	1.4364260182187503	0.0	0.0
H_parainfluenzae_str_65114_B_Hi_3_id_GCA_001949885_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.12906868274855923	0.10284843560328251	0.019347319347319345	0.05337668409147479	0.0	0.07196969696969696	0.030688238315356962	0.014452214452214451	0.054655198815782756	0.02582096295906371	0.0	1.2083282671822864	0.5250111508726865	0.06759239488247122	0.3710977743158077	0.7561805266819307	0.0	0.0
H_parainfluenzae_str_Haemophilus_parainfluenzae_BgEED17_id_GCA_901873375_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.00519237316990126	0.04432337116179142	0.21250922861032934	0.026659111639348795	0.048039453374963265	0.0	0.057379884355553905	0.05415512441059886	0.0	0.012196655350182321	0.07110726428908247	0.017436267436267437	2.1823088589170934	0.8792128701926504	0.00992717744542562	0.3405101430218174	1.2671177008758538	0.0	0.0
H_parainfluenzae_str_209_HPAR_id_GCA_001055885_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.16105570528336524	0.10258652085419352	0.012994912629949125	0.007354567573545676	0.0	0.028218696062207515	0.02284752284752285	0.03805843597759929	0.09435119177573313	0.04774229601815809	0.0	2.161141551266784	0.8815338269198797	0.267631455331975	0.9480021103393041	1.0504763867751723	0.020359848484848484	0.0
H_parainfluenzae_str_C2004000280_id_GCA_003252725_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.18638167225005758	0.3092736908418773	0.018334800285007755	0.0	0.0	0.07517288846451256	0.04397583778750766	0.06113341204250295	0.07925602381375686	0.0312640749081427	0.0	1.712031414083274	0.75239507309539	0.12175134159156298	0.4649302148964838	0.5036916202155501	0.0	0.0
H_parainfluenzae_str_CCUG_58848_id_GCA_001679405_1	22	15	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.05125763251237803	0.4248822500206277	0.12193264025913199	0.016474266474266475	0.0	0.07945910091749943	0.7853459639575309	0.050084540174646	0.5602122288787225	0.3132651982160279	0.015454545454545455	2.3103453218323384	1.5212548426764179	1.4765393508549316	0.8944709187824444	2.4878786241572928	0.022486510336725853	0.0
H_parainfluenzae_str_M1C111_2_id_GCA_014982385_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.04837425348374254	0.055540356589974915	0.14822058510317326	0.05729354588989002	0.0	0.03843998795655359	0.16381528261714992	0.09456312131330553	0.022113022113022116	0.15840765456520864	0.25271775316667316	0.0	2.028839518936851	1.143496219367983	0.2911246178533583	0.8087337484132638	1.107015377638053	0.006006006006006006	0.0
H_parainfluenzae_str_432_HPAR_id_GCA_001055095_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.01264367816091954	0.2665638590738188	0.3900412008880299	0.011072261072261072	0.03616012600488113	0.001483365119728756	0.2295521176752538	0.03170311327090988	0.014598540145985401	0.13869959315959782	0.04693914598940899	0.0	1.873671783166482	1.2288659327803553	0.11771005133122271	1.2145366031587572	1.0691042917975475	0.0	0.0
H_parainfluenzae_str_146_HPAR_id_GCA_001053575_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.035801489999963285	0.0	0.08069467993132115	0.0	0.0	0.0	0.03964937130995525	0.07302143714007615	0.0008801710046523325	0.06401569356800588	0.031284782409541384	0.0	1.678354883368953	1.1686669959528901	0.18261413097317417	1.1014616064129479	1.2730056274194756	0.04179728317659352	0.0
H_parainfluenzae_str_M1C116_1_id_GCA_014982375_1	22	15	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.12416177278662605	0.07078417765440666	0.28656374431284665	0.034775122769193915	0.024361738393358947	0.03000150761344791	0.17018940079780845	0.17180125918522532	0.0697853699972344	0.16562645551305855	0.31492805079342534	0.0	7.792790063976679	1.7423221795430275	0.4098938974940944	1.3470513026553197	1.0892654511167035	0.021294021294021293	0.0
H_parainfluenzae_str_C2008001710_id_GCA_003252775_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.012028683784408974	0.05481978787063533	0.12270766310914104	0.027039173225613902	0.055522255522255516	0.027376033057851242	0.008550232616622659	0.013510905230650454	0.0	0.09174742584039729	0.0687440808679962	0.011299435028248588	1.0152592208448405	0.5125859559748995	0.07663895137206057	0.687546846283332	0.8629173993165018	0.03619958522920729	0.0
H_parainfluenzae_str_LC_1315_18_id_GCA_008868695_1	23	16	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.032683658170914544	0.014935280451377365	0.12418536571936356	0.0014992503748125937	0.0	0.0	0.0	0.1700154952255698	0.0	0.05255404817862632	0.018115942028985508	0.0	0.6718172696472398	0.12461159712916497	0.04954297269445428	0.03749563855770295	0.1135977973787821	0.006923289947382996	0.0
H_parainfluenzae_str_488_HPAR_id_GCA_001057005_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0571765962630102	0.1076026044905713	0.3058210236911167	0.06393045174654644	0.06416570532729908	0.0	0.20171730092166335	0.3150503450661949	0.02876078249212578	0.6835537624932034	0.2175069882494853	0.022727272727272728	2.142339997291476	1.5742309234425036	0.8814981060221991	1.3020619767343684	2.1533513745544486	0.02398716968969156	0.0
H_parainfluenzae_str_137_HINF_id_GCA_001053535_1	22	15	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0039607695209354955	0.07283862634635013	0.23732767668944987	0.109394028363494	0.0	0.051575261164607575	0.09277961435408551	0.4961712081989145	0.06814418021314574	0.8528908020529795	0.614548264233253	0.00974025974025974	2.2711080059127444	2.0971436851379397	1.3550468256959423	1.1869184649758198	1.9490668822914414	0.015655484756608353	0.0
H_parainfluenzae_str_1128_HPAR_id_GCA_001053915_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.04966329966329966	0.0508553951292436	0.13784193166823247	0.0003443526170798898	0.0	0.0	0.03948135198135198	0.02769735572283343	0.0	0.0023674242424242425	0.10392186293850245	0.0	0.7174327268361407	0.4083710856609169	0.09434365503333003	0.5449328347013171	0.7464572879892849	0.01829101829101829	0.0
H_parainfluenzae_str_155_HPAR_id_GCA_001054475_1	22	15	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.04186099251863235	0.09148892324932388	0.0272967772967773	0.020396270396270396	0.0	0.013326697633266976	0.004147312541473125	0.02191142191142191	0.07817375831946513	0.1251300715786424	0.0	0.893472353304946	0.7128863961739701	0.11823970989699327	0.39653984918953655	0.8640378455817216	0.0	0.0
H_parainfluenzae_str_1209_HPAR_id_GCA_001053035_1	22	17	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.01050275482093664	0.026750261233019854	0.12285936797363717	0.024323893523192176	0.04958677685950413	0.0	0.09138271628903136	0.0596999096999097	0.009705590258020105	0.0	0.02181755903129949	0.0	0.4787343010459672	0.5031965565841433	0.1115702479338843	0.555806246215671	0.5020878010782627	0.00393939393939394	0.0
H_parainfluenzae_str_901_HPAR_id_GCA_001059815_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0065543071161048684	0.18762732444250363	0.7534285797118012	0.06819163217023051	0.028846153846153844	0.0	0.20873670985375953	0.05539220929327911	0.053679751924026735	0.04969234481510527	0.022179785259965792	0.028743394010569582	4.990099729706274	4.277252186197422	0.18391475382400682	0.8167196217802193	1.2010498701463936	0.054464968352972765	0.0
H_parainfluenzae_str_COPD_014_E1_O_id_GCA_009914785_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.05985970445482529	0.2064902840621074	0.3025979479784628	0.01682074987159733	0.07633821157382639	0.0432474972581624	0.15452910132249517	0.08922134409258049	0.018518518518518517	0.21677598365112435	0.18784940274099898	0.0	2.3147647898133594	1.334249408676395	0.14262262650851476	1.2983459121150664	1.5427461984013648	0.034418555165443135	0.0020298680585761927
H_parainfluenzae_str_NCTC10672_id_GCA_900450995_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.017036031961405098	0.1508719367693334	0.11404970728942936	0.033220845264640884	0.009471921208562429	0.0	0.06716330612809857	0.0	0.0	0.010408432147562582	0.09618299963127548	0.0	1.0091916344079805	0.844247975422239	0.1325836903228409	0.46266773152828367	0.6742273388917753	0.02362690206231122	0.0
H_parainfluenzae_str_M1C137_2_id_GCA_014931395_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.023319128787878788	0.05396341895242141	0.2532902555518191	0.019028383941560655	0.00169527442254715	0.020004734848484848	0.08060867331014353	0.12308444006139406	0.07485618849039775	0.07732317629566637	0.06912304190119657	0.0	1.4826975419662085	1.000217476276362	0.2130152167474998	0.9230835471266516	0.9043249740984028	0.014639251349574924	0.0
