bin_name	total_scgs	supporting_scgs	t_domain	t_phylum	t_class	t_order	t_family	t_genus	t_species	PT_HC_HMP_S024_01	PT_HC_HMP_S024_02	PT_HC_HMP_S028_01	PT_HC_HMP_S028_02	PT_HC_HMP_S030_01	PT_HC_HMP_S038_01	PT_HC_HMP_S117_01	PT_HC_HMP_S138_01	PT_HC_HMP_S140_01	PT_HC_HMP_S142_01	PT_HC_HMP_S146_01	PT_HC_HMP_S148_01	PT_HC_HMP_S149_01	PT_HC_HMP_S151_01	PT_HC_HMP_S154_01	PT_HC_HMP_S156_01	PT_HC_HMP_S157_01	PT_HC_HMP_S159_01	PT_HC_HMP_S162_01
H_influenzae_str_PTHi_8273_id_GCA_900408165_1	22	15	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.055734144302154724	0.028228341506349806	0.004000680966973102	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016795865633074936	0.0	0.011889227200231984	0.0	0.011946386946386946	0.0	0.0	0.05154414963027403
H_influenzae_str_60370_BAL_Hi2_id_GCA_004802355_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.012607830126078301	0.016997234595809665	0.012005649717514123	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011321075927817502	0.0	0.0	0.0	0.0	0.0	0.007974481658692184	0.003697259678120922
H_influenzae_str_P612_8066_id_GCA_003415255_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.01232419892706974	0.0030966600309666	0.0	0.0	0.0	0.0	0.0	0.005846850245190494	0.019085081585081584	0.0	0.0	0.011253614988054822	0.01050275482093664	0.0	0.02220797602963208	0.0	0.0	0.0	0.007138694638694639
H_influenzae_str_1_id_GCA_003203015_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.041488287338909746	0.05438686899361057	0.0	0.0	0.0	0.0	0.0	0.00165892501658925	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_PTHi_13064_id_GCA_900407625_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.04978157487281575	0.0	0.0	0.013513513513513514	0.009279396839205452	0.0	0.0	0.0	0.0	0.0	0.0	0.05727488245736421	0.0	0.0	0.0	0.0	0.0	0.03533257890104363	0.0
H_influenzae_str_124P40H1_id_GCA_002991045_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.06687951482764448	0.07724065732337569	0.0	0.0	0.0	0.0	0.006359212563592126	0.03477858879522147	0.0	0.0	0.0	0.02521799475002263	0.0006915629322268327	0.0	0.0	0.0	0.0	0.0	0.05719878207916485
H_influenzae_str_24_id_GCA_003203275_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.01495398477640552	0.001050652510506525	0.0	0.0	0.0	0.0	0.013532269257460096	0.016116579810847326	0.0	0.0	0.0	0.02434962148655095	0.0	0.0	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_WAPHL1_id_GCA_002237715_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.10796572149311875	0.015248021617448369	0.0	0.0	0.0	0.0	0.0	0.0	0.004598221016131464	0.0	0.0	0.07552660753880266	0.0	0.0	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_149P2H1_id_GCA_002991135_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.2753465255527621	0.08225108225108226	0.020442520442520443	0.017628205128205128	0.014033641463824688	0.0	0.00829462508294625	0.01403951116058812	0.0	0.0	0.0	0.0	0.0	0.0	0.037356162356162355	0.0	0.0	0.0683020683020683	0.06994134897360704
H_influenzae_str_HI1408_id_GCA_001184705_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.04342467739596926	0.02795141349520146	0.0	0.0	0.0	0.0	0.0	0.0034797738147020443	0.0010144722758625784	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011381760185587937	0.006452080614760041
H_influenzae_str_PTHi_3421_id_GCA_900407925_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.023390842733908426	0.0	0.010008847600088477	0.016242937853107344	0.0	0.0	0.0	0.01735194266314598	0.0	0.0	0.0	0.001087429317094389	0.0	0.0	0.0	0.0	0.0	0.03485350375302529	0.00210130502101305
H_influenzae_str_40P92H1_id_GCA_002985345_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.016346032943543316	0.021108521108521107	0.0	0.0	0.0	0.0	0.025203962703962704	0.0303030303030303	0.0	0.0	0.0	0.003618272274988693	0.030149219467401286	0.0	0.0	0.0	0.0	0.0	0.014623850444745966
H_influenzae_str_839_HINF_id_GCA_001059185_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.09107220530665507	0.13318754201821517	0.0011059500110595002	0.015747361252979233	0.02320502320502321	0.0	0.009931854429462084	0.0454454590886375	0.04222976750292326	0.03443526170798898	0.0	0.02297809145245865	0.0	0.0	0.03987896323662747	0.029395872601614227	0.0	0.18086191521995465	0.0
H_influenzae_str_51P4H_id_GCA_002985485_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.09766541184555365	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025805166063082304	0.017797017797017797	0.0	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_148P4H1_id_GCA_002985005_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0	0.0	0.0	0.014110571362479759	0.0	0.0	0.0	0.0	0.08379749608774788	0.05063223813223813	0.0	0.03243105209397344	0.0	0.0	0.0	0.005029548598013328
H_influenzae_str_PTHi_5709_id_GCA_900408095_1	21	21	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.02502606882168926	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008481764206955048	0.0	0.0	0.0	0.0	0.0	0.03546250991506466	0.04863891330056744
H_influenzae_str_492_HINF_id_GCA_001076835_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.002820172528201725	0.003350815850815851	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01240667545015371	0.0	0.0	0.00564034505640345	0.0	0.0	0.008336958097723647	0.007688828584350973
H_influenzae_str_RHH_3_id_GCA_015694745_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.03941908713692946	0.02682325648832826	0.0	0.0	0.0	0.0	0.023892773892773892	0.0	0.0	0.0	0.0	0.019481009141152736	0.0	0.0	0.01896588260224624	0.0	0.0	0.0	0.0
H_influenzae_str_19P81H1_id_GCA_002985065_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.025252525252525252	0.0	0.0	0.03970360539703605	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008492569002123142	0.0	0.01756417679984559	0.0
H_influenzae_str_40P44H1_id_GCA_002985305_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.03697550717597517	0.0	0.0	0.0	0.0	0.0	0.0	0.008046976946498478	0.01202020202020202	0.0	0.0	0.05905385019021383	0.05315806366385254	0.0	0.0	0.0	0.0	0.0	0.017486404877458898
H_influenzae_str_PTHi_2060_id_GCA_900407905_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.008417508417508417	0.008327550312283136	0.0	0.0	0.0	0.0	0.0	0.0035516076491524397	0.0	0.0008847600088476001	0.0	0.05970802898848919	0.012092074592074592	0.0	0.0	0.0	0.0	0.0	0.03618272274988693
H_influenzae_str_M03842_id_GCA_003491005_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.03447015570543931	0.00858907546805636	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025252525252525252	0.0	0.0	0.0	0.0	0.0	0.0	0.045599536030158046
H_influenzae_str_P658_8889_id_GCA_003414605_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.017494647519444084	0.02308297016326213	0.013739085772984078	0.0	0.0	0.0	0.0	0.011536632694942	0.0	0.0	0.0	0.07972655980498126	0.0	0.0	0.022470467385721622	0.0	0.0	0.0	0.021577266631897782
H_influenzae_str_P596_8591_id_GCA_003415525_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0152621101526211	0.013510905230650454	0.0	0.0	0.0	0.0	0.0	0.01972101972101972	0.007361711269789362	0.0	0.0	0.05961814949041226	0.0	0.0	0.0	0.0	0.0	0.0	0.014583544213632053
H_influenzae_str_841_HINF_id_GCA_001058575_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	5.1789544261181755	3.733653908243529	0.03560768783045285	0.0	0.3056850447687913	0.006493506493506493	0.022525454460923335	2.2764873267216306	0.10219194165965431	0.05997533638625057	0.0	0.0008285984848484849	0.012287049600482436	0.01421518556350017	0.1394838048712412	0.40540490069481055	0.0	3.109009687541371	3.328551644157929
H_influenzae_str_159_HINF_id_GCA_001055565_1	22	15	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	3.584132272037994	2.198531929969354	0.019240019240019238	0.0	0.11979816772908819	0.0	0.0	0.383413560006116	0.02024057367568818	0.08055306936190144	0.0	0.060757013802703486	0.0	0.0	0.28276547937261387	0.3060514372394952	0.0	1.594354680336138	3.001664330936521
H_influenzae_str_AS1_id_GCA_021391215_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.05744971438402095	0.028478212784782127	0.0	0.0	0.0	0.0	0.03379948381663795	0.0	0.0	0.0	0.0	0.07102829516330195	0.0	0.0	0.0	0.0	0.0	0.02125914439347275	0.009501797637390856
H_influenzae_str_39P18H1_id_GCA_002990315_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.05415397999130057	0.0	0.0	0.0	0.0	0.0	0.00763105507631055	0.008001361933946204	0.0	0.0	0.0	0.0	0.0	0.0	0.01926040061633282	0.0	0.0	0.019354125193541252	0.0
H_influenzae_str_39P25H_id_GCA_002991365_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007188675071886751	0.0	0.0	0.0	0.02185981956974323	0.0	0.0	0.0	0.0	0.0	0.0076700616119703266	0.00976107226107226
H_influenzae_str_AS012764_id_GCA_010604085_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.018140651108641607	0.009007990351273932	0.0	0.0	0.0	0.0	0.0	0.008481948673336234	0.0	0.0	0.0	0.02606944137662638	0.014436868827574795	0.0	0.0	0.0	0.0	0.00598477821473015	0.0
H_influenzae_str_12P37H2_id_GCA_002984945_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.007087433876844487	0.01423381874084565	0.02488780939162619	0.00375494071146245	0.0	0.0	0.0	0.005806237558062376	0.0	0.0	0.0	0.016337285902503294	0.0	0.0	0.0	0.0	0.0	0.0	0.012276045122760452
H_influenzae_str_NCTC8143_id_GCA_001457655_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.013774104683195593	0.04507948414644702	0.017676767676767676	0.0	0.0	0.0	0.014819730148197301	0.015815085158150853	0.0	0.0	0.0	0.19227151045206983	0.012674825174825176	0.0	0.0	0.0	0.0	0.04316179627382947	0.060417452533635105
H_influenzae_str_NCTC11931_id_GCA_900475535_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.004784688995215311	0.010343822843822844	0.0	0.0	0.0	0.0	0.0	0.0	0.002026635784597568	0.0004522840343735866	0.0	0.019958202716823407	0.0	0.0	0.0017337554650987486	0.021043771043771045	0.0	0.0	0.03160794548354357
H_influenzae_str_CHBN_IV_1_id_GCA_019703735_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.017447648245544487	0.018641955117863124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013257575757575758	0.0	0.0	0.0	0.0	0.00820304960432349	0.0
H_influenzae_str_M21384_id_GCA_003351425_1	21	21	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.006868131868131867	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.033730158730158735	0.0	0.006878306878306878	0.0038314176245210726	0.0	0.12508325008325008	0.0	0.0	0.0	0.0
H_influenzae_str_22_4_21_id_GCA_000169855_1	24	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.004234417344173441	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013312682081351182	0.01065891472868217	0.0	0.046435185185185184	0.0	0.0	0.048087002096436064	0.07393452472260571
H_influenzae_str_F3039_id_GCA_005888205_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.01427610894873124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008346173600410888	0.0	0.0	0.012025012025012024
H_influenzae_str_CGSHiCZ412602_id_GCA_000698365_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.020238885202388854	0.0044137022397891966	0.0	0.013257575757575758	0.0	0.0	0.0	0.0
H_influenzae_str_PittHH_id_GCA_000169815_1	23	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0	0.005219847703267011	0.0	0.0	0.000630119722747322	0.0	0.0	0.0	0.11612955786299774	0.0	0.0	0.0	0.0	0.0	0.006416639008739905	0.01920809929963248
H_massiliensis_str_NA_id_GCA_000752475_1	22	15	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Necropsobacter	Necropsobacter massiliensis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
H_parahaemolyticus_str_NCTC10794_id_GCA_900450875_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.5334277337266253	0.2972679509144399	0.014312047423923814	0.01949430611850994	0.0	0.0	0.0	0.3361532777339265	0.0	0.0	0.0	4.5054309410035485	0.006389986824769434	0.0	0.0	0.0	0.0	0.10132861119943302	0.010493783078229268
H_parahaemolyticus_str_C2006000788_id_GCA_003252925_1	22	8	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	Haemophilus parahaemolyticus	0.8601701455998576	0.7139678522243084	0.07644988645470006	0.16243110501727911	0.0	0.0	0.20584426229594285	0.19963458243140011	0.0	0.0	0.0	3.7529374990505406	0.03228848683394137	0.0	0.0	0.0	0.0	0.03835653835653836	0.0
H_parahaemolyticus_str_C2010039593_id_GCA_003253075_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.8388649032893677	0.8802961163759928	0.0	0.1302018297994042	0.0	0.0	0.0704998719506183	0.6886939482853977	0.0	0.0	0.0	3.8854049686665193	0.0	0.0	0.035739000582750584	0.0	0.0	0.008096229470275272	0.04368161601961123
H_parahaemolyticus_str_G321_id_GCA_000826045_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.72952005181372	0.9219091483687177	0.04911402157164869	0.08304289044289044	0.0	0.0	0.1509533363733069	0.5017142287159827	0.0	0.0	0.0	3.219749798484555	0.00940057509400575	0.0	0.0	0.012421512421512421	0.0	0.03690238173958067	0.013105507631055075
H_parahaemolyticus_str_NCTC_8479_id_GCA_900450675_1	22	10	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	Haemophilus parahaemolyticus	0.4427799557212149	0.09843377323640734	0.023792613636363636	0.05198637088589242	0.0	0.0	0.09438040703930971	0.49054696655559943	0.0	0.0	0.0	6.70121771132548	0.0003443526170798898	0.0	0.0704239087408687	0.0	0.03439973157281087	0.02116851491102499	0.015498496414526948
H_parainfluenzae_str_C2004002727_id_GCA_003252885_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	4.585636317405513	2.963742667972283	0.05307558342041101	0.0	0.20989231968863012	0.03308623905687795	0.0008512087163772557	0.8007510305623531	0.07609442438998658	0.27477799932540087	0.0	0.02606574216743708	0.0	0.004976775049767751	0.1609095311896545	0.5774444966290451	0.0	2.8265516777404343	2.9622714190519743
H_parainfluenzae_str_C2005004058_id_GCA_003252915_1	22	15	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	4.966870015401333	3.4228551001698317	0.004013256902316995	0.0004976775049767751	0.13962076094448808	0.0	0.02913752913752914	0.38743152857755125	0.013704460333673818	0.11186271251292895	0.0	0.020446620407875735	0.0	0.02913752913752914	0.3451832942041817	0.44430309123380396	0.0	2.9944122211013364	4.557297692671395
H_parainfluenzae_str_C2004002729_id_GCA_003252795_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	6.062949976269052	4.572254641377679	0.11957446337881118	0.0	0.20273458479917766	0.04169855825043014	0.0	0.6563479832801327	0.08033263006089092	0.18541924321627842	0.0	0.0	0.017797017797017797	0.002560033851687295	0.27518558396476817	0.3044741014640704	0.0	4.4324347268159325	4.068396068865204
H_parainfluenzae_str_60884_B_Hi_2_id_GCA_001949895_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	3.9574181936638126	3.3941201673982153	0.06776859504132232	0.0	0.029101256373983645	0.027191091954022986	0.0	0.33287827370242107	0.02913752913752914	0.05456540456540457	0.0	0.0	0.0	0.0	0.13857558707513434	0.1525054281917959	0.0	1.7340921709328576	3.387956657717372
H_parainfluenzae_str_UMB0748_id_GCA_002884755_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	4.855629818109246	3.4394289809831635	0.077908546545087	0.032652055040114744	0.1553901695022689	0.0	0.004937010554988083	0.5552231382204108	0.041702937449825415	0.3722788474594718	0.0	0.0	0.0031228313671061766	0.0	0.16278867938122277	0.45832070468362074	0.0	2.9486212774602834	3.7096209382591225
H_parainfluenzae_str_ATCC_9796_id_GCA_001680775_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	4.6020490857782	3.710686790888526	0.03651269781830455	0.0	0.13345965400875934	0.012028683784408974	0.0	0.6309149873323759	0.0662734212352533	0.13344025594618136	0.0	0.004545454545454546	0.0	0.0	0.14945068167306105	0.6853925244713154	0.0	2.9326083267065117	2.790132824152515
H_parainfluenzae_str_C2006002596_id_GCA_003252755_1	22	15	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	4.55978222147664	3.678714674960149	0.07143428463219542	0.0	0.031836893452054156	0.0063613231552162855	0.0	2.5724529312206426	0.09449917479114558	0.0892106055008496	0.0217441591487393	0.021696455210702157	0.0	0.015834015834015832	0.15658728427348123	0.30835518570618387	0.0	3.073511082284782	3.5064496797019093
H_parainfluenzae_str_65114_B_Hi_3_id_GCA_001949885_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	5.042952831134042	3.1999655911250997	0.02902097902097902	0.0	0.05547334357235976	0.0	0.0	0.6939150629619469	0.010926573426573426	0.21847489437610165	0.0	0.0	0.0	0.0	0.09301579922017877	0.196204649410617	0.0	1.65737814541372	4.395734285597351
H_parainfluenzae_str_Haemophilus_parainfluenzae_BgEED17_id_GCA_901873375_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	4.4300934570655395	2.4974632025765824	0.12980683001869442	0.01928374655647383	0.06662447025042445	0.0	0.0	0.8618450329630449	0.0021860394994723353	0.16435996381251855	0.0	0.04983316915135096	0.0	0.0	0.29230247863366315	0.12177426821911719	0.0	1.4989517675406823	4.09439371753027
H_parainfluenzae_str_209_HPAR_id_GCA_001055885_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	7.184371666546008	4.981902033036385	0.07943624523001697	0.0	0.10550222194154468	0.0	0.0	0.6419142364590711	0.04305434327904848	0.23177298703433102	0.0	0.03128113997862442	0.0	0.0	0.4011098720450438	0.6720963932756718	0.0	5.396649976488354	4.5961591790817256
H_parainfluenzae_str_C2004000280_id_GCA_003252725_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	9.077370687206074	5.241655371209689	0.0394170099226279	0.007639958911145352	0.1635432936892791	0.055652680652680656	0.020867293625914315	0.5653451622080423	0.009009009009009009	0.11748018413175769	0.01716382575757576	0.0	0.0	0.0	0.2603448005151503	0.24971084833808496	0.0	2.273360423163564	4.702851275779984
H_parainfluenzae_str_CCUG_58848_id_GCA_001679405_1	22	15	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	5.07180824057576	3.0691424037037636	0.08718618032921706	0.0	0.12885790153108648	0.0	0.045454545454545456	0.5318910643478683	0.018223872459308788	0.1573437083369498	0.0	0.0	0.005204718945176961	0.0	0.285444540724411	0.04127890359013976	0.0	3.1031390347340757	3.2446594451794395
H_parainfluenzae_str_M1C111_2_id_GCA_014982385_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	6.4919153766727	5.063337902733758	0.014322916666666668	0.0	0.17440055190917045	0.0	0.02356096853704509	0.8084392178138647	0.07185221307358712	0.26469154822685187	0.020951704545454544	0.06721754057428216	0.03715924734733512	0.0022671975226719755	0.422430699170685	0.9964193851961398	0.0	3.658545753465991	4.067798003170974
H_parainfluenzae_str_432_HPAR_id_GCA_001055095_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	6.223795280099321	4.199614577656421	0.16337337094151927	0.0	0.3183377938621415	0.0	0.0	0.46433813303586147	0.017785964350273437	0.08539741888282033	0.0	0.007913530206523836	0.0	0.002632254750898819	0.2154407834943439	0.6214937394561049	0.0	4.989044378421993	4.049767128874287
H_parainfluenzae_str_146_HPAR_id_GCA_001053575_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	5.792831532329732	4.678171138568943	0.08150978943914501	0.0	0.4218844238393559	0.0	0.0	0.8116361326398291	0.07217646354325119	0.3817203309023546	0.018505667360629193	0.010617120106171201	0.005411255411255411	0.0	0.39227057940688953	0.963690840860997	0.0	3.5911492671543384	4.074628255227223
H_parainfluenzae_str_M1C116_1_id_GCA_014982375_1	22	15	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	5.53296740021098	3.9047206789042406	0.0071501532175689475	0.0	0.1350634851983593	0.0068239648392320156	0.01713414800842013	0.6211386357512764	0.03404834865509023	0.14905812642450655	0.0	0.008285984848484848	0.0	0.0	0.1033261138727124	0.23592873141994686	0.0	2.7424841586006696	4.971368310058077
H_parainfluenzae_str_C2008001710_id_GCA_003252775_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	5.711199200257135	4.119045345904685	0.07095007607438157	0.0	0.0843172029119735	0.01557711950970378	0.0	0.6509036503794426	0.03882787524941549	0.10260696990357193	0.0	0.01707070707070707	0.00012573871495033322	0.0	0.8042960846571385	0.3919383991339092	0.0	2.7262553582823266	10.952074113621505
H_parainfluenzae_str_LC_1315_18_id_GCA_008868695_1	23	16	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	1.9863898745656428	1.5831504072614053	0.0005538631957906397	0.0	0.011616329239960173	0.019104084321475624	0.0023073040594130795	0.48170283151395965	0.019471180440314196	0.015801651948906786	0.0	0.0	0.0	0.0	0.24029180031258338	0.06085247275679801	0.0	0.6567706608224618	1.6756728191598622
H_parainfluenzae_str_488_HPAR_id_GCA_001057005_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	4.934610353365129	2.9661250980730944	0.014890282131661442	0.0	0.0364615564320313	0.023227433675194867	0.025932400932400932	0.33862142519281124	0.03440325291899505	0.23418058248828946	0.0	0.0	0.0	0.014811031664964251	0.1930688141131591	0.4211008756812429	0.0	2.8087175794978845	4.712892172380356
H_parainfluenzae_str_137_HINF_id_GCA_001053535_1	22	15	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	5.823929650405869	3.442143728937566	0.10277415148880015	0.012211668928086838	0.02836399773052388	0.0	0.0	0.547016548076203	0.047247740182522785	0.2204490157199914	0.0	0.030553114494720333	0.0	0.0	0.35368055143228116	0.43865975147561026	0.0	2.949287332112371	4.319030979737482
H_parainfluenzae_str_1128_HPAR_id_GCA_001053915_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	4.07435739381088	3.0514771202476534	0.0	0.0	0.1343278722233078	0.0	0.0	0.46793893029957084	0.05306672734058626	0.12327519999784041	0.0	0.0	0.0	0.0	0.19846620551166005	0.26696089491867503	0.0	1.580445518574551	4.182753081388699
H_parainfluenzae_str_155_HPAR_id_GCA_001054475_1	22	15	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	4.730002851738657	2.114531820145537	0.03340351817971527	0.0	0.19869187081910827	0.0	0.0	0.3295616695145274	0.011102417573710742	0.0753415885826953	0.0	0.0	0.0	0.02913752913752914	0.18379009663410528	0.05446355446355446	0.0	1.700106492448215	3.4099147488887933
